[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.example:Backend >-------------------------
[INFO] Building Backend 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.13:run (default-cli) > test-compile @ Backend >>>
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.31 has been relocated to com.mysql:mysql-connector-j:jar:8.0.31
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ Backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 14 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ Backend ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 89 source files to /home/project/Backend/target/classes
[INFO] /home/project/Backend/src/main/java/com/example/backend/service/impl/LoanDisbursementImpl.java: Some input files use or override a deprecated API.
[INFO] /home/project/Backend/src/main/java/com/example/backend/service/impl/LoanDisbursementImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/project/Backend/src/main/java/com/example/backend/controller/PolicyController.java: Some input files use unchecked or unsafe operations.
[INFO] /home/project/Backend/src/main/java/com/example/backend/controller/PolicyController.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ Backend ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/project/Backend/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ Backend ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/project/Backend/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.13:run (default-cli) < test-compile @ Backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.13:run (default-cli) @ Backend ---
[INFO] Attaching agents: []
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/root/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/root/.m2/repository/org/slf4j/slf4j-simple/1.7.36/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.6.13)

2026-03-27 16:58:19.148  INFO 252 --- [           main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 1.8.0_202 on 4e48d57a3fc8 with PID 252 (/home/project/Backend/target/classes started by root in /home/project/Backend)
2026-03-27 16:58:19.154  INFO 252 --- [           main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:58:22.722  INFO 252 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-27 16:58:22.728  INFO 252 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-27 16:58:23.344  INFO 252 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 573 ms. Found 0 Redis repository interfaces.
2026-03-27 16:58:25.309  INFO 252 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8099 (http)
2026-03-27 16:58:25.330  INFO 252 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27 16:58:25.331  INFO 252 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2026-03-27 16:58:25.488  INFO 252 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27 16:58:25.488  INFO 252 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6266 ms
2026-03-27 16:58:27.583  WARN 252 --- [           main] c.b.m.core.injector.AbstractMethod       : [com.example.backend.dao.PolicyDao.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3 
2026-03-27 16:58:29.449  INFO 252 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ea00de, org.springframework.security.web.context.SecurityContextPersistenceFilter@37a9b687, org.springframework.security.web.header.HeaderWriterFilter@61191222, org.springframework.web.filter.CorsFilter@23ca36d, org.springframework.security.web.authentication.logout.LogoutFilter@1b57c345, com.example.backend.filter.JwtAuthenticationTokenFilter@1229a2b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16d07cf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@359066bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52f6900a, org.springframework.security.web.session.SessionManagementFilter@27dc627a, org.springframework.security.web.access.ExceptionTranslationFilter@778a1250, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cc053]
2026-03-27 16:58:29.537  INFO 252 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8099 (http) with context path ''
2026-03-27 16:58:29.545  INFO 252 --- [           main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-03-27 16:58:29.572  INFO 252 --- [           main] com.example.backend.BackendApplication   : Started BackendApplication in 11.657 seconds (JVM running for 12.138)
2026-03-27 16:59:33.455  INFO 252 --- [0.0-8099-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-27 16:59:33.456  INFO 252 --- [0.0-8099-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-27 16:59:33.463  INFO 252 --- [0.0-8099-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2026-03-27 16:59:34.125  INFO 252 --- [0.0-8099-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-27 16:59:34.817  INFO 252 --- [0.0-8099-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-27 16:59:37.050 ERROR 252 --- [0.0-8099-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.example.backend.exception.ServiceException: 用户未登录
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) [tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.68.jar:9.0.68]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_202]

2026-03-27 16:59:37.286  INFO 252 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-27 16:59:37.301  INFO 252 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:53 min
[INFO] Finished at: 2026-03-27T16:59:37Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:2.6.13:run (default-c
